unit name,unit uuid,unit group name,unit group uuid,flow property name,flow property uuid
ha*a,4866ec7b-6218-4783-87b4-cbd107280a85,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
year,9a87f840-752d-4863-b911-533f92ee5073,Units of time,af638906-3ec7-4314-8de7-f76039f2dd01,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
GBP 2000,ae63f1fd-3679-443a-ad06-8d03e867351e,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
Imp.min.,cff8f1bf-bda0-4fc1-b14c-537d8861dcce,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
Yen2000,6c277db7-2784-4296-83bf-15c04a9d59b2,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
KRW 2000,d246fd48-c363-4f0e-ab01-641325dd89eb,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
pmi,702d94e7-fbae-4a99-a2f5-b26db21126d6,Units of person transport,11d161f0-37e3-4d49-bf7a-ff4f31a9e5c7,Person transport,8766e10f-9f41-4db0-8173-ad0d002a5b98
lb*mi,5458351a-f6f7-4e0b-a449-823c9b6374db,Units of mass*length,838aaa21-0117-11db-92e3-0800200c9a66,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
sq.yd,6c4b1e4a-bf45-4385-a60c-12cc48ecbab5,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
mi2,20ce5f57-69b1-438b-a8e8-23089854d058,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
kBq,e9773595-284e-46dd-9671-5fc9ff406833,Units of radioactivity,93a60a57-a3c8-16da-a746-0800200c9a66,Radioactivity,93a60a56-a3c8-17da-a746-0800200c9a66
g*a,2fdc0039-6c5e-489a-af77-b225684fa337,Units of mass*time,59f191d6-5dd3-4553-af88-1a32accfe308,Mass*time,4e10f566-0358-489a-8e3a-d687b66c50e6
CZK 2000,fd100082-4cdf-4932-9282-6bb7d7091bd4,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
mi*a,7d082bce-60f5-4588-86bb-56e0dff1c8a8,Units of length*time,326eb58b-e5b3-4cea-b45a-2398c25109f8,Length*time,b7ffb330-95a8-4815-a78c-47fcdee3b768
ac,8ee3bcbf-9e65-4f59-9b0b-40b504cbe345,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
kg*km,a40229e6-7275-42e3-a304-23d590044770,Units of mass*length,838aaa21-0117-11db-92e3-0800200c9a66,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
$,3f838c0d-bf6c-49f1-a465-d256ab0d13eb,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
mile,4a51d52b-f94f-4168-a38c-c612f14b8a2d,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
m²*a,c7266b67-4ea2-457f-b391-9b94e26e195a,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
JPY 2000,6c277db7-2784-4296-83bf-15c04a9d59b2,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
t*km,0dea4ed8-bb6b-4049-b2b4-b2c413ef2180,Units of mass*length,838aaa21-0117-11db-92e3-0800200c9a66,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
bbl,91995a9e-3cb4-4fc9-a93b-8c618ff9b948,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
bsh (Imp),90888d8d-3d57-497f-a3fa-12aefd2bc774,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
Nm3,4669b8ce-894d-405a-95d1-3211accaa739,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
µL,df6987d7-afcc-4c92-ae2c-3ce3bc6f5578,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
m3*mi,de900fea-2536-4fe5-a92d-00ac9a28654b,Units of volume*length,ff8ed45d-bbfb-4531-8c7b-9b95e52bd41d,Volume*Length,64771383-534c-4051-84ca-e195564d5425
mm2a,b396b97c-29ab-409a-b6fa-2285589041bd,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
sq.in,cd277914-c68c-4be4-b7cf-cdf17a6e7f48,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
mi2*a,1c43f336-c84b-4f42-bbf7-b1b6f89e121a,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
fl oz (Imp),806c64aa-8609-4ff6-a033-6714a3348f24,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
dwt,a3350a8a-5cb0-440d-9752-8afe8c08c455,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
bl (US dry),1c4169d1-4fee-40e3-9868-953ee15e26ae,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
cL,ac4057f9-ec4a-4b31-9d3b-ff96969e50ff,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
ft2*a,efbbab8b-eb92-4e39-bd5f-99951ffda6c3,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
J,469d61f1-3bc4-4841-8adf-873825c1bc11,Units of energy,93a60a57-a3c8-11da-a746-0800200c9a66,Energy,f6811440-ee37-11de-8a39-0800200c9a66
µg,d01259b2-24c2-46af-a7fe-36dd025ead15,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
min,9fa94e47-03bd-4ad1-8726-e10cfb6dbb7a,Units of time,af638906-3ec7-4314-8de7-f76039f2dd01,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
are,e114cd83-3e7f-4466-8028-761c0469f7c7,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
long tn,e5ccc940-eb40-41f9-847e-5ee691ba8c2f,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
µl,df6987d7-afcc-4c92-ae2c-3ce3bc6f5578,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
µm,9003179a-bf17-4e89-8fd7-a0c1c91ac189,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
vkm,19a89180-e40c-4f6b-bcd3-d7347566d1e7,Units of vehicle transport,af16ae7e-3e04-408a-b8ae-5b3666dbe7f9,Vehicle transport,ecbe0a5d-f397-4b74-993d-32d231e4bcf9
miy,7d082bce-60f5-4588-86bb-56e0dff1c8a8,Units of length*time,326eb58b-e5b3-4cea-b45a-2398c25109f8,Length*time,b7ffb330-95a8-4815-a78c-47fcdee3b768
kg/a,94b84332-8f2d-4592-b2a0-e19da33a69e9,Units of mass/time,c28831de-8759-43da-98bd-05617cb1722d,Biotic Production (Transf.),fd9a098b-253e-4f1e-986d-76a775c51722
a,9a87f840-752d-4863-b911-533f92ee5073,Units of time,af638906-3ec7-4314-8de7-f76039f2dd01,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
btu,55244053-94ba-404e-9172-cb279d905e00,Units of energy,93a60a57-a3c8-11da-a746-0800200c9a66,Energy,f6811440-ee37-11de-8a39-0800200c9a66
cg,218bf752-ec01-43a9-b87c-0e733374fffd,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
d,11074cfd-08a4-449b-adad-18ce24a1b275,Units of time,af638906-3ec7-4314-8de7-f76039f2dd01,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
ch,127eddde-af81-4d0d-88f3-123c0b65d971,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
m3*nmi,fad23f5c-f841-4369-ba17-2dd297b5fadf,Units of volume*length,ff8ed45d-bbfb-4531-8c7b-9b95e52bd41d,Volume*Length,64771383-534c-4051-84ca-e195564d5425
t*mi,3cc51ae9-b993-4a3d-964e-0aed8d7f3966,Units of mass*length,838aaa21-0117-11db-92e3-0800200c9a66,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
g,e1317ffc-7f83-4a85-bc65-4fb229a25cf8,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
dL,626c92d5-dcc2-40d4-b28b-4a4f82123740,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
h,227a54d9-44e7-468c-b8bb-f2dd1ae68c7a,Units of time,af638906-3ec7-4314-8de7-f76039f2dd01,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
cl,ac4057f9-ec4a-4b31-9d3b-ff96969e50ff,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
cm,d018183e-ea8c-4a41-a303-627c9b9b173d,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
km*a,8cbb4edb-d76c-41f7-8b30-cc789217c954,Units of length*time,326eb58b-e5b3-4cea-b45a-2398c25109f8,Length*time,b7ffb330-95a8-4815-a78c-47fcdee3b768
l,b80a512e-e402-4363-8ad0-7d02dcf4a459,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
m,3d314eab-ef11-4ff3-a35e-9bc5cd858694,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
m3day,f3a1ae74-9750-4199-acdc-2e7e0546e0a5,Units of volume*time,93a60a57-a3c8-23da-a746-0800200c9a66,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
Bq,ac324d87-9961-463a-81a1-099bb0f7d89b,Units of radioactivity,93a60a57-a3c8-16da-a746-0800200c9a66,Radioactivity,93a60a56-a3c8-17da-a746-0800200c9a66
p,6dabe201-aaac-4509-92f0-d00c26cb72ab,Units of items,5beb6eed-33a9-47b8-9ede-1dfe8f679159,Number of items,01846770-4cfe-4a25-8ad9-919d8d378345
ct,ae5cced9-f9f1-4719-bd37-837b36013d96,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
s,845178d8-3f2c-497f-9ca6-3c5657c2823c,Units of time,af638906-3ec7-4314-8de7-f76039f2dd01,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
t,83192ffa-5990-490b-a23a-b45ca072db6f,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
u,9003179a-bf17-4e89-8fd7-a0c1c91ac189,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
LTL 2000,dce13106-087c-4fea-bfaa-def214e3cecb,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
TJ,57c492e7-d94b-4fcc-98df-cdc4163b754c,Units of energy,93a60a57-a3c8-11da-a746-0800200c9a66,Energy,f6811440-ee37-11de-8a39-0800200c9a66
cm2a,0d255e00-8aa1-434e-b6cd-43991a87d3fa,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
inch,030e99e1-2237-483c-8447-8b3a256d8b0d,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
cwt,2a0b9356-a2dd-444f-991e-ce66cd174c9e,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
bsh (US),5ec65531-6bb4-4990-a687-44e9ab8f3529,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
dg,2ac22d0d-9e02-4459-9402-923490e4e1b4,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
Ci,ef6d9358-a156-4c73-b678-320ddee7d2eb,Units of radioactivity,93a60a57-a3c8-16da-a746-0800200c9a66,Radioactivity,93a60a56-a3c8-17da-a746-0800200c9a66
yd2,6c4b1e4a-bf45-4385-a60c-12cc48ecbab5,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
dl,626c92d5-dcc2-40d4-b28b-4a4f82123740,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
dm,35b9b720-0518-4476-941e-282d9654161a,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
yd3,9cd2a2c5-77a2-4b58-b893-b039dfe635ed,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
bl (Imp),9bc2cfb2-fb43-42e6-9783-6c7479c78cce,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
l*nmi,0c62f887-da22-4b0a-999b-145c4b2ffe1e,Units of volume*length,ff8ed45d-bbfb-4531-8c7b-9b95e52bd41d,Volume*Length,64771383-534c-4051-84ca-e195564d5425
nmi,1f112940-6c27-4c75-828a-46d548d71cff,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
pt (US dry),a19bcd84-e836-4764-8367-419dac3d2434,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
qt (US liq),fea33583-ae83-4398-b7fb-7f90fd097269,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
km2*a,c8166ae2-b592-4eb9-b365-e384c8b79f3c,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
mm3,505845e0-3f71-46d4-acfa-8c4ed8d3c305,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
Rutherford,a45722ee-fc30-4bb1-aa95-5c8fb56c6bfb,Units of radioactivity,93a60a57-a3c8-16da-a746-0800200c9a66,Radioactivity,93a60a56-a3c8-17da-a746-0800200c9a66
ug,d01259b2-24c2-46af-a7fe-36dd025ead15,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
mm2,0992b8e3-489a-46ea-8d71-1bf951ece5d0,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
cu ft,07973a41-56b3-4e1b-a208-fd75a09fbd4b,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
ul,df6987d7-afcc-4c92-ae2c-3ce3bc6f5578,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
mi²,20ce5f57-69b1-438b-a8e8-23089854d058,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
um,9003179a-bf17-4e89-8fd7-a0c1c91ac189,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
kgy,b2ad404c-3e4f-4a7a-a604-46fb36654823,Units of mass*time,59f191d6-5dd3-4553-af88-1a32accfe308,Mass*time,4e10f566-0358-489a-8e3a-d687b66c50e6
kWh,86ad2244-1f0e-4912-af53-7865283103e4,Units of energy,93a60a57-a3c8-11da-a746-0800200c9a66,Energy,f6811440-ee37-11de-8a39-0800200c9a66
sh tn,d4922696-9c95-4b5d-a876-425e98276978,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
m*a,f7fe0af2-e764-4984-bb9f-2cbff6cd2f18,Units of length*time,326eb58b-e5b3-4cea-b45a-2398c25109f8,Length*time,b7ffb330-95a8-4815-a78c-47fcdee3b768
carat,ae5cced9-f9f1-4719-bd37-837b36013d96,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
ISK 2000,28bb8ff6-79d1-4f97-b7c4-7fa3dd05bec8,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
kWh/m2*d,aff60d84-007c-4f30-bfda-3853760f6954,Units of energy/area*time,876adcd3-29e6-44e2-acdd-11be304ae654,Energy/area*time,e2f7001e-a331-4fc7-8052-c0b9bcf6a05f
p*km,fe8da65d-f0ea-4496-b13e-1955aaa412d7,Units of person transport,11d161f0-37e3-4d49-bf7a-ff4f31a9e5c7,Person transport,8766e10f-9f41-4db0-8173-ad0d002a5b98
cm*m2/d,aa14a795-2239-496a-81b0-ad7cb8bbe0d2,Units of length*area/time,f2275057-f8be-4db9-bb78-5dfc276967a0,Mechanical Filtration (Transf.),05e42ba1-dbcd-4dc2-b735-a2f17dd211ae
Dozen(s),3bd6c6c3-bb61-46f3-b19a-c87ac5502bb7,Units of items,5beb6eed-33a9-47b8-9ede-1dfe8f679159,Number of items,01846770-4cfe-4a25-8ad9-919d8d378345
Nm³,4669b8ce-894d-405a-95d1-3211accaa739,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
HUF 2000,fb4258af-95b2-4359-af03-9687178df527,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
mi²a,1c43f336-c84b-4f42-bbf7-b1b6f89e121a,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
ktkm,097768e6-0763-4126-a253-e323cafdf77e,Units of mass*length,838aaa21-0117-11db-92e3-0800200c9a66,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
gal (Imp),8aa31dda-e324-469c-a29d-56476584f5ca,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
cm3y,9e6a97bb-e0cf-4e4a-9f3a-37067740b421,Units of volume*time,93a60a57-a3c8-23da-a746-0800200c9a66,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
mi²*a,1c43f336-c84b-4f42-bbf7-b1b6f89e121a,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
CAD 2000,18b04307-98b7-4d9e-82ee-f11d1b9f0d28,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
pt (Imp),c026770b-5b4f-467d-8fdb-15dfb8e52913,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
dm2,dc4bb818-ab06-4f65-ade9-a69a3ca116fd,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
ha a,4866ec7b-6218-4783-87b4-cbd107280a85,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
dm3,2ea37335-f10b-4fcc-b4a9-0a742d651fa2,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
AUD 2000,14ed0060-9198-48c1-b458-7fa4075c9811,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
ft,f7905d3f-904d-4fdb-829e-54a72fb4c98e,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
ZAR 2000,71326000-165d-41fb-aea9-1bfbd9d7fc6c,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
sq.ft,c66d26f1-7946-4027-85f0-ac79222a59f1,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
tkm,0dea4ed8-bb6b-4049-b2b4-b2c413ef2180,Units of mass*length,838aaa21-0117-11db-92e3-0800200c9a66,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
nmi2,4689d28c-29f6-4f0a-ad03-0276f7070edd,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
tn.sh,d4922696-9c95-4b5d-a876-425e98276978,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
oz av,fa44e424-f37b-419d-8475-723429d63c08,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
v*km,19a89180-e40c-4f6b-bcd3-d7347566d1e7,Units of vehicle transport,af16ae7e-3e04-408a-b8ae-5b3666dbe7f9,Vehicle transport,ecbe0a5d-f397-4b74-993d-32d231e4bcf9
l*a,8c1fafa2-2b2e-4fef-9581-5de34ae87350,Units of volume*time,93a60a57-a3c8-23da-a746-0800200c9a66,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
t*nmi,7dd57df4-c092-41aa-966e-c93a27797ea1,Units of mass*length,838aaa21-0117-11db-92e3-0800200c9a66,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
GJ,01e58eb9-0aba-4c76-ba0c-03f6f3be1353,Units of energy,93a60a57-a3c8-11da-a746-0800200c9a66,Energy,f6811440-ee37-11de-8a39-0800200c9a66
km²a,c8166ae2-b592-4eb9-b365-e384c8b79f3c,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
hL,e24e5e7b-6c5c-4847-969d-7772ed5df017,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
p*mi,702d94e7-fbae-4a99-a2f5-b26db21126d6,Units of person transport,11d161f0-37e3-4d49-bf7a-ff4f31a9e5c7,Person transport,8766e10f-9f41-4db0-8173-ad0d002a5b98
l*d,9942703a-5962-4823-8ea3-7af06af9a21e,Units of volume*time,93a60a57-a3c8-23da-a746-0800200c9a66,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
t*a,23cc7a32-f08a-43df-a87c-66953eeeb3f5,Units of mass*time,59f191d6-5dd3-4553-af88-1a32accfe308,Mass*time,4e10f566-0358-489a-8e3a-d687b66c50e6
gr,78af80e7-ede4-4a65-b04d-97d9ce4f39d3,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
cuft,07973a41-56b3-4e1b-a208-fd75a09fbd4b,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
t*d,5209be3d-094e-4203-a074-06d7b75e9a38,Units of mass*time,59f191d6-5dd3-4553-af88-1a32accfe308,Mass*time,4e10f566-0358-489a-8e3a-d687b66c50e6
Wh,fc3604f7-aa93-4aa3-8ae9-8f822874da5f,Units of energy,93a60a57-a3c8-11da-a746-0800200c9a66,Energy,f6811440-ee37-11de-8a39-0800200c9a66
gal (US fl),431df202-da83-4baa-b576-5d17f59f0c8a,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
