unit name,unit uuid,unit group name,unit group uuid,flow property name,flow property uuid
ha,debee4d9-bc47-4e35-8624-4957ecb75386,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
hg,86dfd16d-d1d8-4b71-88af-0e1126425c77,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
CHF 2005,d0c791b3-d989-4d90-906c-d01006e45ce0,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
hh,2a39ac84-f3f0-4296-8907-ffc2f41aebfc,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
CHF 2000,8632c804-eed7-4a57-91e6-1798289c49e3,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
lb av,0300ec69-ce1a-45f0-bcf0-7b33845dc53e,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
yard,a16960ba-31e2-4fe9-82fe-219013f4708f,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
hl,e24e5e7b-6c5c-4847-969d-7772ed5df017,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
hm,0a025f54-0114-4548-a564-d91aa8eb8174,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
cm3,46930fb7-8660-42a4-983e-19cf53da740b,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
cm2,588613d5-6c8c-4ab6-8c69-ec5e20ef7881,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
NOK 2000,97ee3997-137d-4d96-80bf-c4f106c743c4,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
Items*nmi,9bf0166c-fa76-47d0-95af-054ea9125f2c,Units of items*length,5454b231-270e-45e6-89b2-7f4f3e482245,Items*Length,0ddc622a-bc4a-4cf8-a551-9e112864b77f
hr,227a54d9-44e7-468c-b8bb-f2dd1ae68c7a,Units of time,af638906-3ec7-4314-8de7-f76039f2dd01,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
yd,a16960ba-31e2-4fe9-82fe-219013f4708f,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
ft²a,efbbab8b-eb92-4e39-bd5f-99951ffda6c3,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
(mm*m2)/a,95e8feec-abc7-4eb0-bf39-2a6d411cba8d,Units of groundwater replenishment (transf.),9e5a91be-b3d1-4268-8e7d-e5e93f6a75d4,Groundwater Replenishment (Transf.),58ea2de8-1f31-4248-9b03-18ec5d8db13b
pig place,6dabe201-aaac-4509-92f0-d00c26cb72ab,Units of items,5beb6eed-33a9-47b8-9ede-1dfe8f679159,Number of items,01846770-4cfe-4a25-8ad9-919d8d378345
km2,b9a011a0-c9bf-459b-b105-2623d1b61ddf,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
l*km,a0805221-ed1e-4177-9e2a-4b72ce2beb06,Units of volume*length,ff8ed45d-bbfb-4531-8c7b-9b95e52bd41d,Volume*Length,64771383-534c-4051-84ca-e195564d5425
yr,9a87f840-752d-4863-b911-533f92ee5073,Units of time,af638906-3ec7-4314-8de7-f76039f2dd01,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
kt*km,097768e6-0763-4126-a253-e323cafdf77e,Units of mass*length,838aaa21-0117-11db-92e3-0800200c9a66,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
personkm,fe8da65d-f0ea-4496-b13e-1955aaa412d7,Units of person transport,11d161f0-37e3-4d49-bf7a-ff4f31a9e5c7,Person transport,8766e10f-9f41-4db0-8173-ad0d002a5b98
m²a,c7266b67-4ea2-457f-b391-9b94e26e195a,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
km²*a,c8166ae2-b592-4eb9-b365-e384c8b79f3c,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
in,030e99e1-2237-483c-8447-8b3a256d8b0d,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
ft2,c66d26f1-7946-4027-85f0-ac79222a59f1,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
TOE,425aff51-b7e5-4561-aa5a-562ec103a79e,Units of energy,93a60a57-a3c8-11da-a746-0800200c9a66,Energy,f6811440-ee37-11de-8a39-0800200c9a66
kWh/m2d,aff60d84-007c-4f30-bfda-3853760f6954,Units of energy/area*time,876adcd3-29e6-44e2-acdd-11be304ae654,Energy/area*time,e2f7001e-a331-4fc7-8052-c0b9bcf6a05f
acre (US),8ee3bcbf-9e65-4f59-9b0b-40b504cbe345,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
mi2a,1c43f336-c84b-4f42-bbf7-b1b6f89e121a,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
bl (US fl),89121cea-0d98-4466-9b0f-e33e448db7ec,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
bl (US beer),a681e9e5-6304-45f0-a5f4-df413eee0724,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
kJ,f4119718-2d50-47fe-9154-cab6fd2d30eb,Units of energy,93a60a57-a3c8-11da-a746-0800200c9a66,Energy,f6811440-ee37-11de-8a39-0800200c9a66
kL,1c3a9695-398d-4b1f-b07e-a8715b610f70,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
MJ/kg*d,94dcd768-ea3e-47da-ba1b-11fea4b5f4cc,Units of energy/mass*time,258d6abd-14f2-4484-956c-c88e8f6fd8ed,Energy/mass*time,c6984745-192d-416f-9728-d6169ba6267f
oz t,2457aee5-c7ee-4416-a65a-5be4ff2b2976,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
M$ 2000,b9948675-d7f6-4f0b-afa0-aa320718bb98,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
US fl oz,2d64c7e0-1167-42ec-9988-c441c261a35c,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
m3*d,f3a1ae74-9750-4199-acdc-2e7e0546e0a5,Units of volume*time,93a60a57-a3c8-23da-a746-0800200c9a66,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
ton,83192ffa-5990-490b-a23a-b45ca072db6f,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
lb*nmi,d24270f0-c1f2-49ec-a6bf-e86a74177070,Units of mass*length,838aaa21-0117-11db-92e3-0800200c9a66,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
kmy,8cbb4edb-d76c-41f7-8b30-cc789217c954,Units of length*time,326eb58b-e5b3-4cea-b45a-2398c25109f8,Length*time,b7ffb330-95a8-4815-a78c-47fcdee3b768
gal (US dry),c530708d-be50-4207-b536-23d0857210bf,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
nBq,df1ceca8-2d2a-46fa-91c1-24e5dd0f248f,Units of radioactivity,93a60a57-a3c8-16da-a746-0800200c9a66,Radioactivity,93a60a56-a3c8-17da-a746-0800200c9a66
kg,20aadc24-a391-41cf-b340-3e4529f44bde,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
mm*m2,0dc79b8e-47a1-4ec7-96b1-c9b9da2769fa,Units of length*area,36932b14-ba61-417b-a80c-eb9935d193f1,Groundwater Replenishment (Occ.),45915a2c-6ee8-45bd-8a46-070a7261558e
pt (US fl),2df86f1f-293e-4e07-9cde-34eebc6d2c5f,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
ftm,31ace5ab-d905-46ef-b958-caa2e65d6424,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
gal (US liq),62eb6f51-0574-4489-ae1a-1bd806f6c2ac,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
dr (Fl),72ef94e2-bf0c-4e85-a74c-f3b5ed1bd73e,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
kl,1c3a9695-398d-4b1f-b07e-a8715b610f70,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
km,715ca68e-0ac5-4c4b-b557-fdc36623be88,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
km2a,c8166ae2-b592-4eb9-b365-e384c8b79f3c,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
m2,3ce61faa-5716-41c1-aef6-b5920054acc9,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
m3,1c3a9695-398d-4b1f-b07e-a8715b610f70,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
kt,e720c842-19f5-4a38-8573-78dd13719f5b,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
l*mi,112e9d4a-262d-4dcb-8003-c19204faedfb,Units of volume*length,ff8ed45d-bbfb-4531-8c7b-9b95e52bd41d,Volume*Length,64771383-534c-4051-84ca-e195564d5425
daL,2d895297-8e96-45f1-b256-a6d4ccd4bbc4,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
m3*a,ee5f2241-18af-4444-b457-b275660e5a20,Units of volume*time,93a60a57-a3c8-23da-a746-0800200c9a66,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
Item(s),6dabe201-aaac-4509-92f0-d00c26cb72ab,Units of items,5beb6eed-33a9-47b8-9ede-1dfe8f679159,Number of items,01846770-4cfe-4a25-8ad9-919d8d378345
USD 2000,3f838c0d-bf6c-49f1-a465-d256ab0d13eb,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
lb,0300ec69-ce1a-45f0-bcf0-7b33845dc53e,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
USD 2002,930e411f-542b-4f66-8e83-b04c303a9780,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
Items*km,2abb86b6-e71b-4de5-a766-a20e80e59b6d,Units of items*length,5454b231-270e-45e6-89b2-7f4f3e482245,Items*Length,0ddc622a-bc4a-4cf8-a551-9e112864b77f
(cmol*m2)/kg,691ae73c-3fc1-4157-85d0-2659bdc2380a,Units of mole*area/mass,3dbb60e1-edde-49f7-b28d-f34b4af727b3,Physicochemical Filtration (Transf.),ac95ed26-5038-4862-8b82-94f1412875cd
mL,81696a66-6919-4bbb-a3ab-c79b2900de7d,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
fur,1135c9c8-05e9-4831-9eb2-e1c4759f218d,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
Mtn,9dd23b40-4394-4f9a-9572-5f2ee9643864,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
EEK 2000,0866bd06-77b3-41a2-8157-6d96ffb5666b,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
cu.in,6a7531d3-3b83-4dda-8b18-4e3528491f9e,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
LU,6dabe201-aaac-4509-92f0-d00c26cb72ab,Units of items,5beb6eed-33a9-47b8-9ede-1dfe8f679159,Number of items,01846770-4cfe-4a25-8ad9-919d8d378345
dag,90d59045-3565-4c5a-bb27-ebc365aacbd0,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
kgkm,a40229e6-7275-42e3-a304-23d590044770,Units of mass*length,838aaa21-0117-11db-92e3-0800200c9a66,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
ft2a,efbbab8b-eb92-4e39-bd5f-99951ffda6c3,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
dal,2d895297-8e96-45f1-b256-a6d4ccd4bbc4,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
dam,9428cdb2-e08e-46f9-a9aa-85cc11416b5f,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
km²,b9a011a0-c9bf-459b-b105-2623d1b61ddf,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
ma,f7fe0af2-e764-4984-bb9f-2cbff6cd2f18,Units of length*time,326eb58b-e5b3-4cea-b45a-2398c25109f8,Length*time,b7ffb330-95a8-4815-a78c-47fcdee3b768
EUR 2003,e0c570ff-d195-4646-b15d-b8de687d10a8,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
EUR 2000,a55b7fe7-fa09-47ef-be62-e07b8e6f4351,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
l*day,9942703a-5962-4823-8ea3-7af06af9a21e,Units of volume*time,93a60a57-a3c8-23da-a746-0800200c9a66,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
mg,b872a063-0500-42b7-9e5d-441642d84417,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
mi,4a51d52b-f94f-4168-a38c-c612f14b8a2d,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
MJ,52765a6c-3896-43c2-b2f4-c679acf13efe,Units of energy,93a60a57-a3c8-11da-a746-0800200c9a66,Energy,f6811440-ee37-11de-8a39-0800200c9a66
mBq,e2987dad-3b7e-451e-82df-fe91756e752a,Units of radioactivity,93a60a57-a3c8-16da-a746-0800200c9a66,Radioactivity,93a60a56-a3c8-17da-a746-0800200c9a66
m2a,c7266b67-4ea2-457f-b391-9b94e26e195a,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
day,11074cfd-08a4-449b-adad-18ce24a1b275,Units of time,af638906-3ec7-4314-8de7-f76039f2dd01,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
ml,81696a66-6919-4bbb-a3ab-c79b2900de7d,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
mm,cc44768b-c0ce-4bc9-804a-c59b67d22e39,Units of length,838aaa22-0117-11db-92e3-0800200c9a66,Length,838aaa23-0117-11db-92e3-0800200c9a66
SEK 2000,594fb96f-0d06-4053-9263-826fcd4d0046,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
DKK 2000,2f3cc326-da25-4086-b06d-3a7ef914aef6,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
sq.mi,20ce5f57-69b1-438b-a8e8-23089854d058,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
ft²,c66d26f1-7946-4027-85f0-ac79222a59f1,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
LVL 2000,007f0ce1-4a0b-4bb2-8f7c-1b2a0e6ef6b2,Units of currency,da299c4d-1741-4da8-9fbd-5ccfb5e1d688,"Market value, bulk prices",fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27
qt (US dry),08d8bee4-32ca-4cc3-ad33-838377e6517a,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
gal*,62eb6f51-0574-4489-ae1a-1bd806f6c2ac,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
my,f7fe0af2-e764-4984-bb9f-2cbff6cd2f18,Units of length*time,326eb58b-e5b3-4cea-b45a-2398c25109f8,Length*time,b7ffb330-95a8-4815-a78c-47fcdee3b768
kWh/m²d,aff60d84-007c-4f30-bfda-3853760f6954,Units of energy/area*time,876adcd3-29e6-44e2-acdd-11be304ae654,Energy/area*time,e2f7001e-a331-4fc7-8052-c0b9bcf6a05f
in2,cd277914-c68c-4be4-b7cf-cdf17a6e7f48,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
m2*d,00d8370e-2bf1-4f3b-81bb-f8f147e84819,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
cu.yd,9cd2a2c5-77a2-4b58-b893-b039dfe635ed,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
m2*a,c7266b67-4ea2-457f-b391-9b94e26e195a,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
in3,6a7531d3-3b83-4dda-8b18-4e3528491f9e,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
Items*mi,ce39138f-55f8-47bc-b55a-66027fc836d9,Units of items*length,5454b231-270e-45e6-89b2-7f4f3e482245,Items*Length,0ddc622a-bc4a-4cf8-a551-9e112864b77f
kcal,010f811e-3cc2-4b14-a901-337da9b3e49c,Units of energy,93a60a57-a3c8-11da-a746-0800200c9a66,Energy,f6811440-ee37-11de-8a39-0800200c9a66
unit,6dabe201-aaac-4509-92f0-d00c26cb72ab,Units of items,5beb6eed-33a9-47b8-9ede-1dfe8f679159,Number of items,01846770-4cfe-4a25-8ad9-919d8d378345
TCE,787f2ac9-7bcd-4a91-9fab-55bfe414138f,Units of energy,93a60a57-a3c8-11da-a746-0800200c9a66,Energy,f6811440-ee37-11de-8a39-0800200c9a66
ng,63214902-17d4-41a0-be10-d1cad375c32e,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
m3a,ee5f2241-18af-4444-b457-b275660e5a20,Units of volume*time,93a60a57-a3c8-23da-a746-0800200c9a66,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
Mg,83192ffa-5990-490b-a23a-b45ca072db6f,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
m3d,f3a1ae74-9750-4199-acdc-2e7e0546e0a5,Units of volume*time,93a60a57-a3c8-23da-a746-0800200c9a66,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
cm*m3,2f1b55fb-a432-447a-a0f5-9b02bf649724,Units of mechanical filtration (occ.),59f6a0a2-731f-41c3-86df-d383dc673dfe,Mechanical Filtration (Occ.),e0d963f9-d6a4-42a5-90e9-fff8452aa2af
Mt,9dd23b40-4394-4f9a-9572-5f2ee9643864,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
ft²*a,efbbab8b-eb92-4e39-bd5f-99951ffda6c3,Units of area*time,93a60a57-a3c8-20da-a746-0800200c9a66,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
gill,078c7a18-a743-491d-87c2-530454661ef1,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
m3y,ee5f2241-18af-4444-b457-b275660e5a20,Units of volume*time,93a60a57-a3c8-23da-a746-0800200c9a66,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
pkm,fe8da65d-f0ea-4496-b13e-1955aaa412d7,Units of person transport,11d161f0-37e3-4d49-bf7a-ff4f31a9e5c7,Person transport,8766e10f-9f41-4db0-8173-ad0d002a5b98
dr (Av),56f42b51-bb05-4dcd-a069-0693f167304c,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
m³*d,f3a1ae74-9750-4199-acdc-2e7e0546e0a5,Units of volume*time,93a60a57-a3c8-23da-a746-0800200c9a66,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
kg*a,b2ad404c-3e4f-4a7a-a604-46fb36654823,Units of mass*time,59f191d6-5dd3-4553-af88-1a32accfe308,Mass*time,4e10f566-0358-489a-8e3a-d687b66c50e6
kg*d,ab01fe47-d2c0-4308-adb1-e32df38d5a50,Units of mass*time,59f191d6-5dd3-4553-af88-1a32accfe308,Mass*time,4e10f566-0358-489a-8e3a-d687b66c50e6
m²,3ce61faa-5716-41c1-aef6-b5920054acc9,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
cm3*a,9e6a97bb-e0cf-4e4a-9f3a-37067740b421,Units of volume*time,93a60a57-a3c8-23da-a746-0800200c9a66,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
m³,1c3a9695-398d-4b1f-b07e-a8715b610f70,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
µBq,a9736781-d59e-43dc-8584-147b50595c1c,Units of radioactivity,93a60a57-a3c8-16da-a746-0800200c9a66,Radioactivity,93a60a56-a3c8-17da-a746-0800200c9a66
m³*a,ee5f2241-18af-4444-b457-b275660e5a20,Units of volume*time,93a60a57-a3c8-23da-a746-0800200c9a66,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
oz,fa44e424-f37b-419d-8475-723429d63c08,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
m3*km,5042a5e9-b8fd-40ca-b13e-cb9f1ce0357a,Units of volume*length,ff8ed45d-bbfb-4531-8c7b-9b95e52bd41d,Volume*Length,64771383-534c-4051-84ca-e195564d5425
pg,68c83ad3-bc5b-414a-81f7-5b47af2c8a23,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
acre,8ee3bcbf-9e65-4f59-9b0b-40b504cbe345,Units of area,93a60a57-a3c8-18da-a746-0800200c9a66,Area,93a60a56-a3c8-19da-a746-0800200c9a66
PJ,ff1a332f-967c-4084-8b01-8d3ca81b3121,Units of energy,93a60a57-a3c8-11da-a746-0800200c9a66,Energy,f6811440-ee37-11de-8a39-0800200c9a66
tn.lg,e5ccc940-eb40-41f9-847e-5ee691ba8c2f,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
(cmol*m2*a)/kg,2e16ca4a-9f65-472f-b4cb-274050aaf328,Units of mole*area*time/mass,a6941776-ee4b-40fe-9a05-e19faac45240,Physicochemical Filtration (Occ.),8a9107c2-62a2-4997-95b0-6944c80b774e
pk,7642bdc2-cdfa-4cc5-9e12-2255f561842a,Units of volume,93a60a57-a3c8-12da-a746-0800200c9a66,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
kg SWU,95dd50e9-c184-4412-9afc-9764b1ffcf8f,Units of mass,93a60a57-a4c8-11da-a746-0800200c9a66,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
MWh,92e3bd49-8ed5-4885-9db6-fc88c7afcfcb,Units of energy,93a60a57-a3c8-11da-a746-0800200c9a66,Energy,f6811440-ee37-11de-8a39-0800200c9a66
